2020-09-06 20:30:58.174226, 83
2020-09-06 20:35:58.183588, 82
2020-09-06 20:40:58.193115, 84
2020-09-06 20:45:58.202931, 83
2020-09-06 20:50:58.214904, 82
2020-09-06 20:55:58.220786, 83
2020-09-06 21:00:58.231847, 83
2020-09-06 21:05:58.247452, 83
2020-09-06 21:10:58.255518, 82
2020-09-06 21:15:58.268451, 83
2020-09-06 21:20:58.274491, 83
2020-09-06 21:25:58.287987, 82
2020-09-06 21:30:58.293730, 82
2020-09-06 21:35:58.304018, 82
2020-09-06 21:40:58.312896, 82
2020-09-06 21:45:58.325554, 83
2020-09-06 21:50:58.332913, 82
2020-09-06 21:55:58.344521, 82
2020-09-06 22:00:58.351106, 84
2020-09-06 22:05:58.360223, 83
2020-09-06 22:10:58.368849, 84
2020-09-06 22:15:58.381089, 82
2020-09-06 22:20:58.401147, 82
2020-09-06 22:25:58.397535, 84
2020-09-06 22:30:58.407198, 83
2020-09-06 22:35:58.425016, 82
2020-09-06 22:40:58.435137, 83
2020-09-06 22:45:58.443811, 82
2020-09-06 22:50:58.453113, 83
2020-09-06 22:55:58.465652, 82
2020-09-06 23:00:58.474835, 84
2020-09-06 23:05:58.481325, 82
2020-09-06 23:10:58.493177, 82
2020-09-06 23:15:58.508906, 82
2020-09-06 23:20:58.515324, 82
2020-09-06 23:25:58.525075, 84
2020-09-06 23:30:58.537615, 84
2020-09-06 23:35:58.548716, 83
2020-09-06 23:40:58.557460, 82
2020-09-06 23:45:58.569156, 83
2020-09-06 23:50:58.577468, 83
2020-09-06 23:55:58.592852, 83
2020-09-07 00:00:58.600064, 82
2020-09-07 00:05:58.614387, 84
2020-09-07 00:10:58.622217, 84
2020-09-07 00:15:58.630743, 84
2020-09-07 00:20:58.638908, 85
2020-09-07 00:25:58.648999, 83
2020-09-07 00:30:58.658857, 82
2020-09-07 00:35:58.671511, 84
2020-09-07 00:40:58.676759, 84
2020-09-07 00:45:58.687689, 84
2020-09-07 00:50:58.697926, 83
2020-09-07 00:55:58.704332, 83
2020-09-07 01:00:58.714587, 83
2020-09-07 01:05:58.725647, 82
2020-09-07 01:10:58.745527, 83
2020-09-07 01:15:58.755376, 83
2020-09-07 01:20:58.763947, 83
2020-09-07 01:25:58.774824, 82
2020-09-07 01:30:58.784917, 84
2020-09-07 01:35:58.794601, 83
2020-09-07 01:40:58.804376, 83
2020-09-07 01:45:58.812843, 83
2020-09-07 01:50:58.821778, 84
2020-09-07 01:55:58.829966, 83
2020-09-07 02:00:58.839072, 82
2020-09-07 02:05:58.847495, 84
2020-09-07 02:10:58.856536, 84
2020-09-07 02:15:58.865775, 84
2020-09-07 02:20:58.876207, 83
2020-09-07 02:25:58.884543, 83
2020-09-07 02:30:58.894544, 82
2020-09-07 02:35:58.906451, 83
2020-09-07 02:40:58.922414, 83
2020-09-07 02:45:58.924993, 83
2020-09-07 02:50:58.934640, 81
2020-09-07 02:55:58.945721, 82
2020-09-07 03:00:58.955379, 83
2020-09-07 03:05:58.964018, 82
2020-09-07 03:10:58.973139, 81
2020-09-07 03:15:58.982359, 82
2020-09-07 03:20:58.990750, 82
2020-09-07 03:25:59.000169, 83
2020-09-07 03:30:59.009532, 85
2020-09-07 03:35:59.018059, 82
2020-09-07 03:40:59.027186, 83
2020-09-07 03:45:59.036761, 84
2020-09-07 03:50:59.047934, 82
2020-09-07 03:55:59.056010, 81
2020-09-07 04:00:59.066070, 83
2020-09-07 04:05:59.075276, 83
2020-09-07 04:10:59.085241, 85
2020-09-07 04:15:59.095043, 84
2020-09-07 04:20:59.104425, 84
2020-09-07 04:25:59.115916, 82
2020-09-07 04:30:59.125001, 82
2020-09-07 04:35:59.134502, 83
2020-09-07 04:40:59.144083, 81
2020-09-07 04:45:59.154216, 82
2020-09-07 04:50:59.162465, 83
2020-09-07 04:55:59.170640, 84
2020-09-07 05:00:59.180199, 83
2020-09-07 05:05:59.192761, 84
2020-09-07 05:10:59.201528, 83
2020-09-07 05:15:59.211292, 82
2020-09-07 05:20:59.219541, 83
2020-09-07 05:25:59.225995, 84
2020-09-07 05:30:59.236206, 82
2020-09-07 05:35:59.245149, 83
2020-09-07 05:40:59.253692, 83
2020-09-07 05:45:59.264172, 85
2020-09-07 05:50:59.273980, 85
2020-09-07 05:55:59.282522, 83
2020-09-07 06:00:59.291548, 85
2020-09-07 06:05:59.301192, 82
2020-09-07 06:10:59.310552, 83
2020-09-07 06:15:59.319045, 83
2020-09-07 06:20:59.329905, 83
2020-09-07 06:25:59.337048, 85
2020-09-07 06:30:59.346807, 82
2020-09-07 06:35:59.356200, 83
2020-09-07 06:40:59.365551, 84
2020-09-07 06:45:59.375548, 83
2020-09-07 06:50:59.383857, 82
2020-09-07 06:55:59.392913, 84
2020-09-07 07:00:59.403073, 82
2020-09-07 07:05:59.411543, 82
2020-09-07 07:10:59.419696, 84
2020-09-07 07:15:59.435072, 84
2020-09-07 07:20:59.439737, 82
2020-09-07 07:25:59.449276, 83
2020-09-07 07:30:59.458245, 82
2020-09-07 07:35:59.466640, 82
2020-09-07 07:40:59.475470, 84
2020-09-07 07:45:59.485083, 84
2020-09-07 07:50:59.494013, 83
2020-09-07 07:55:59.502367, 84
2020-09-07 08:00:59.511339, 83
2020-09-07 08:05:59.520660, 83
2020-09-07 08:10:59.530319, 82
2020-09-07 08:15:59.542243, 84
2020-09-07 08:20:59.550339, 83
2020-09-07 08:25:59.560397, 84
2020-09-07 08:30:59.570159, 82
2020-09-07 08:35:59.579608, 82
2020-09-07 08:40:59.588265, 82
2020-09-07 08:45:59.598372, 83
2020-09-07 08:50:59.606859, 85
2020-09-07 08:55:59.617195, 83
2020-09-07 09:00:59.622949, 82
2020-09-07 09:05:59.653962, 83
2020-09-07 09:10:59.664179, 82
2020-09-07 09:15:59.673481, 83
2020-09-07 09:20:59.679728, 83
2020-09-07 09:25:59.687016, 82
2020-09-07 09:30:59.694566, 83
2020-09-07 09:35:59.702338, 84
2020-09-07 09:40:59.711624, 83
2020-09-07 09:45:59.721259, 85
2020-09-07 09:50:59.728693, 83
2020-09-07 09:55:59.738592, 83
2020-09-07 10:00:59.748255, 83
2020-09-07 10:05:59.757596, 84
2020-09-07 10:10:59.767425, 84
2020-09-07 10:15:59.777110, 83
2020-09-07 10:20:59.785428, 83
2020-09-07 10:25:59.794559, 84
2020-09-07 10:30:59.803516, 85
2020-09-07 10:35:59.812236, 83
2020-09-07 10:40:59.820967, 83
2020-09-07 10:45:59.830296, 83
2020-09-07 10:50:59.838501, 86
2020-09-07 10:56:00.087436, 85
2020-09-07 11:01:00.324118, 85
2020-09-07 11:06:00.332515, 84
2020-09-07 11:11:00.348396, 85
2020-09-07 11:16:01.179372, 85
2020-09-07 11:21:02.429019, 85
2020-09-07 11:26:02.721834, 85
2020-09-07 11:31:03.951756, 83
2020-09-07 11:36:03.961701, 86
2020-09-07 11:41:05.410388, 84
2020-09-07 11:46:06.635617, 85
2020-09-07 11:51:06.869524, 86
2020-09-07 11:56:07.102571, 86
2020-09-07 12:01:07.111340, 84
2020-09-07 12:06:07.557220, 86
2020-09-07 12:11:07.574668, 84
2020-09-07 12:16:09.022039, 84
2020-09-07 12:21:10.250155, 86
2020-09-07 12:26:10.259049, 83
2020-09-07 12:31:10.765374, 84
2020-09-07 12:36:11.011404, 85
2020-09-07 12:41:12.268188, 86
2020-09-07 12:46:14.499922, 86
2020-09-07 12:51:14.731145, 84
2020-09-07 12:56:14.736709, 85
2020-09-07 13:01:15.204401, 84
2020-09-07 13:06:15.210715, 84
2020-09-07 13:11:15.662634, 86
2020-09-07 13:16:15.901112, 84
2020-09-07 13:21:17.123736, 84
2020-09-07 13:26:18.387269, 85
2020-09-07 13:31:19.658755, 85
2020-09-07 13:36:20.916773, 87
2020-09-07 13:41:22.211326, 86
2020-09-07 13:46:22.218321, 85
                               2020-09-07 13:56:23.315707, 84
2020-09-07 14:01:23.335441, 83
2020-09-07 14:06:23.342997, 83
2020-09-07 14:11:23.352186, 83
2020-09-07 14:16:23.361344, 83
2020-09-07 14:21:23.371676, 81
2020-09-07 14:26:23.380414, 80
2020-09-07 14:31:23.391249, 83
2020-09-07 14:36:23.397721, 83
2020-09-07 14:41:23.410366, 82
2020-09-07 14:46:23.423316, 79
2020-09-07 14:51:23.431483, 80
2020-09-07 14:56:23.439088, 80
2020-09-07 15:01:23.449975, 80
2020-09-07 15:06:23.457244, 80
2020-09-07 15:11:23.467802, 81
2020-09-07 15:16:23.480538, 79
2020-09-07 15:21:23.493324, 82
2020-09-07 15:26:23.495147, 79
2020-09-07 15:31:23.504799, 79
2020-09-07 15:36:23.516881, 80
2020-09-07 15:41:23.524711, 79
2020-09-07 15:46:23.535699, 79
2020-09-07 15:51:23.544589, 81
2020-09-07 15:56:23.553611, 80
2020-09-07 16:01:23.561038, 81
2020-09-07 16:06:23.566704, 79
2020-09-07 16:11:23.574496, 79
2020-09-07 16:16:23.583673, 79
2020-09-07 16:21:23.590248, 80
2020-09-07 16:26:23.597718, 78
2020-09-07 16:31:23.604708, 76
2020-09-07 16:36:23.607897, 79
2020-09-07 16:41:23.614650, 77
2020-09-07 16:46:23.621680, 79
2020-09-07 16:51:23.633619, 82
2020-09-07 16:56:23.642733, 80
2020-09-07 17:01:23.652963, 77
2020-09-07 17:06:23.661844, 78
2020-09-07 17:11:23.666819, 80
2020-09-07 17:16:23.676444, 81
2020-09-07 17:21:23.682677, 80
2020-09-07 17:26:23.691454, 78
2020-09-07 17:31:23.701014, 76
2020-09-07 17:36:23.711078, 77
2020-09-07 17:41:23.719851, 78
2020-09-07 17:46:23.729866, 80
2020-09-07 17:51:23.738370, 77
2020-09-07 17:56:23.746957, 80
2020-09-07 18:01:23.755939, 78
2020-09-07 18:06:23.765696, 83
2020-09-07 18:11:23.775380, 79
2020-09-07 18:16:23.783437, 82
2020-09-07 18:21:23.792377, 81
2020-09-07 18:26:23.801416, 77
2020-09-07 18:31:23.809942, 79
2020-09-07 21:59:44.273885, 76
2020-09-07 22:04:44.282073, 75
2020-09-07 22:09:44.289242, 73
2020-09-07 22:14:44.298336, 69
2020-09-07 22:19:44.308287, 73
2020-09-07 22:24:44.316045, 69
2020-09-07 22:29:44.325576, 71
2020-09-07 22:34:44.333031, 73
2020-09-07 22:39:44.338886, 71
2020-09-07 22:44:44.346879, 74
2020-09-07 22:49:44.352832, 73
2020-09-07 22:54:44.362036, 75
2020-09-07 22:59:44.370834, 74
2020-09-07 23:04:44.382806, 75
2020-09-07 23:09:44.391167, 70
2020-09-07 23:14:44.400336, 71
2020-09-07 23:19:44.405656, 71
2020-09-07 23:24:44.417939, 71
2020-09-07 23:29:44.421732, 73
2020-09-07 23:34:44.431058, 70
2020-09-07 23:39:44.439815, 70
2020-09-07 23:44:44.447790, 71
2020-09-07 23:49:44.453788, 71
2020-09-07 23:54:44.462702, 71
2020-09-07 23:59:44.471718, 72
2020-09-08 00:04:44.481118, 71
2020-09-08 00:09:44.489650, 72
2020-09-08 00:14:44.497405, 71
2020-09-08 00:19:44.506987, 71
2020-09-08 00:24:44.515529, 71
2020-09-08 00:29:44.523548, 69
2020-09-08 00:34:44.563942, 71
2020-09-08 00:39:44.571894, 70
2020-09-08 00:44:44.580479, 69
2020-09-08 00:49:44.588867, 70
2020-09-08 00:54:44.601291, 70
2020-09-08 00:59:44.614121, 71
2020-09-08 01:04:44.623566, 71
2020-09-08 01:09:44.629998, 70
2020-09-08 01:14:44.638682, 70
2020-09-08 01:19:44.648441, 70
2020-09-08 01:24:44.657056, 70
2020-09-08 01:29:44.665762, 70
2020-09-08 01:34:44.673713, 69
2020-09-08 01:39:44.686702, 70
2020-09-08 01:44:44.696109, 70
2020-09-08 01:49:44.702422, 70
2020-09-08 01:54:44.710901, 70
2020-09-08 01:59:44.719180, 68
2020-09-08 02:04:44.727598, 69
2020-09-08 02:09:44.732742, 69
2020-09-08 02:14:44.741818, 69
2020-09-08 02:19:44.749856, 69
2020-09-08 02:24:44.758926, 69
2020-09-08 02:29:44.762812, 69
2020-09-08 02:34:44.772536, 69
2020-09-08 02:39:44.780965, 69
2020-09-08 02:44:44.790888, 70
2020-09-08 02:49:44.797254, 69
2020-09-08 02:54:44.804980, 69
2020-09-08 02:59:44.813235, 69
2020-09-08 03:04:44.821717, 69
2020-09-08 03:09:44.831546, 69
2020-09-08 03:14:44.838402, 68
2020-09-08 03:19:44.846629, 70
2020-09-08 03:24:44.855063, 70
2020-09-08 03:29:44.863731, 70
2020-09-08 03:34:44.872267, 69
2020-09-08 03:39:44.880624, 70
2020-09-08 03:44:44.888260, 69
2020-09-08 03:49:44.897610, 70
2020-09-08 03:54:44.906974, 69
2020-09-08 03:59:44.914856, 68
2020-09-08 04:04:44.924589, 69
2020-09-08 04:09:44.931946, 68
2020-09-08 04:14:44.942378, 68
2020-09-08 04:19:44.951505, 68
2020-09-08 04:24:44.959736, 69
2020-09-08 04:29:44.967688, 68
2020-09-08 09:34:43.088488, 75
2020-09-08 09:39:43.128773, 75
2020-09-08 09:44:43.119275, 75
2020-09-08 09:49:43.126953, 74
2020-09-08 09:54:43.135899, 74
2020-09-08 09:59:43.144417, 74
2020-09-08 10:04:43.153914, 74
2020-09-08 10:09:43.165935, 75
2020-09-08 10:14:43.169999, 75
2020-09-08 10:19:43.179545, 74
2020-09-08 10:24:43.185649, 75
2020-09-08 10:29:43.196620, 76
2020-09-08 10:34:43.201390, 74
2020-09-08 10:39:43.286959, 74
2020-09-08 10:44:43.293889, 74
2020-09-08 10:49:43.304219, 69
2020-09-08 10:54:43.317573, 74
2020-09-08 10:59:43.323452, 74
2020-09-08 11:04:43.333857, 75
2020-09-08 11:09:43.342439, 75
2020-09-08 11:14:43.349732, 79
2020-09-08 11:19:43.361959, 76
2020-09-08 11:24:43.370550, 76
2020-09-08 11:29:43.381482, 79
2020-09-08 11:34:43.391022, 79
2020-09-08 11:39:43.399533, 80
2020-09-08 11:44:43.409519, 75
2020-09-08 11:49:43.417388, 75
2020-09-08 11:54:43.426015, 74
2020-09-08 11:59:43.502106, 75
2020-09-08 12:04:43.506662, 77
2020-09-08 12:09:43.521213, 74
2020-09-08 12:14:43.529989, 74
2020-09-08 12:19:43.539213, 73
2020-09-08 12:24:43.544561, 75
2020-09-08 12:29:43.552976, 74
2020-09-08 12:34:43.569158, 75
2020-09-08 12:39:43.568430, 74
2020-09-08 12:44:43.576883, 75
2020-09-08 12:49:43.587112, 73
2020-09-08 12:54:43.593711, 74
2020-09-08 12:59:43.605108, 74
2020-09-08 13:04:43.613989, 73
2020-09-08 13:09:43.625002, 75
2020-09-08 13:14:43.632213, 73
2020-09-08 13:19:43.637782, 75
2020-09-08 13:24:43.647424, 75
2020-09-08 13:29:43.652533, 75
2020-09-08 13:34:43.662237, 73
2020-09-08 13:39:43.677136, 73
2020-09-08 13:44:43.681228, 73
2020-09-08 13:49:43.691498, 74
2020-09-08 13:54:43.702810, 71
2020-09-08 13:59:43.709250, 74
2020-09-08 14:04:43.717466, 73
2020-09-08 14:09:43.725974, 72
2020-09-08 14:14:43.733518, 71
2020-09-08 14:19:43.742844, 73
2020-09-08 14:24:43.750645, 73
2020-09-08 14:29:43.761035, 73
2020-09-08 14:34:43.773612, 73
2020-09-08 14:39:43.781874, 71
2020-09-08 14:44:43.791332, 71
2020-09-08 14:49:43.800518, 71
2020-09-08 14:54:43.807845, 69
2020-09-08 14:59:43.819760, 69
2020-09-08 15:04:43.827452, 70
2020-09-08 15:09:43.836528, 70
2020-09-08 15:14:43.845391, 71
2020-09-08 15:19:43.854054, 70
2020-09-08 15:24:43.862239, 69
2020-09-08 15:29:43.872347, 69
2020-09-08 15:34:43.880947, 71
2020-09-08 15:39:43.887535, 73
2020-09-08 15:44:43.895762, 72
2020-09-08 15:49:43.904448, 71
2020-09-08 15:54:43.914242, 71
2020-09-08 15:59:43.979207, 71
2020-09-08 16:04:44.010822, 70
2020-09-08 16:09:44.025443, 69
2020-09-08 16:14:44.028862, 70
2020-09-08 16:19:44.037657, 70
2020-09-08 16:24:44.045841, 70
2020-09-08 16:29:44.056740, 70
2020-09-08 16:34:44.065245, 70
2020-09-08 16:39:44.074749, 70
2020-09-08 16:44:44.081848, 70
2020-09-08 16:49:44.092690, 70
2020-09-08 16:54:44.104419, 71
2020-09-08 16:59:44.111670, 70
2020-09-08 17:04:44.120246, 69
2020-09-08 17:09:44.125452, 68
2020-09-08 17:14:44.134041, 70
2020-09-08 17:19:44.144269, 72
2020-09-08 17:24:44.153000, 71
2020-09-08 17:29:44.161941, 71
2020-09-08 17:34:44.171433, 70
2020-09-08 17:39:44.178214, 71
2020-09-08 17:44:44.187507, 70
2020-09-08 17:49:44.195928, 71
2020-09-08 17:54:44.204118, 69
2020-09-08 17:59:44.212397, 71
2020-09-08 18:04:44.223371, 70
2020-09-08 18:09:44.231216, 70
2020-09-08 18:14:44.239921, 70
2020-09-08 18:19:44.248090, 70
2020-09-08 18:24:44.256816, 69
2020-09-08 18:29:44.264859, 75
2020-09-08 18:34:44.274091, 74
2020-09-08 18:39:44.283255, 70
2020-09-08 18:44:44.288551, 68
2020-09-08 18:49:44.297424, 68
2020-09-08 18:54:44.304813, 69
2020-09-08 18:59:44.310162, 76
2020-09-08 19:04:44.316638, 76
2020-09-08 19:09:44.323442, 77
2020-09-08 19:14:44.334877, 79
2020-09-08 19:19:44.342633, 77
2020-09-08 19:24:44.357207, 81
2020-09-08 19:29:44.362183, 75
2020-09-08 19:34:44.371119, 76
2020-09-08 19:39:44.377714, 77
2020-09-08 19:44:44.385866, 77
2020-09-08 19:49:44.397218, 75
2020-09-08 19:54:44.403653, 75
2020-09-08 19:59:44.408548, 75
2020-09-08 20:04:44.419168, 70
2020-09-08 20:09:44.428844, 71
2020-09-08 20:14:44.438189, 71
2020-09-08 20:19:44.452874, 70
2020-09-08 20:24:44.456205, 70
2020-09-08 20:29:44.471019, 69
2020-09-08 20:34:44.475067, 70
2020-09-08 20:39:44.481251, 69
2020-09-08 20:44:44.490015, 70
2020-09-08 20:49:44.501504, 69
2020-09-08 20:54:44.516578, 69
2020-09-08 20:59:44.520200, 69
2020-09-08 21:04:44.528482, 69
2020-09-08 21:09:44.548381, 69
2020-09-08 21:14:44.565557, 70
2020-09-08 21:19:44.583730, 68
2020-09-08 21:24:44.590370, 68
2020-09-08 21:29:44.600540, 71
2020-09-08 21:34:44.608353, 69
2020-09-08 21:39:44.617715, 68
2020-09-08 21:44:44.627138, 69
2020-09-08 21:49:44.643628, 68
2020-09-08 21:54:44.641451, 68
2020-09-08 21:59:44.655622, 68
2020-09-08 22:04:44.663054, 74
2020-09-08 22:09:44.676594, 76
2020-09-08 22:14:44.683716, 75
2020-09-08 22:19:44.690638, 74
2020-09-08 22:24:44.696702, 73
2020-09-08 22:29:44.701636, 77
2020-09-08 22:34:44.725410, 75
2020-09-08 22:39:44.746429, 69
2020-09-08 22:44:44.745579, 73
2020-09-08 22:49:44.748345, 76
2020-09-08 22:54:44.762177, 75
2020-09-08 22:59:44.775034, 79
2020-09-08 23:04:44.807962, 78
2020-09-08 23:09:44.831012, 79
2020-09-08 23:14:44.838065, 80
2020-09-08 23:19:44.846276, 79
2020-09-08 23:24:44.852431, 81
2020-09-08 23:29:44.862370, 79
2020-09-08 23:34:44.869496, 79
2020-09-08 23:39:44.877482, 81
2020-09-08 23:44:44.884494, 77
2020-09-08 23:49:44.893260, 75
2020-09-08 23:54:44.900192, 76
2020-09-08 23:59:44.907961, 77
2020-09-09 00:04:44.911949, 79
2020-09-09 00:09:44.921582, 75
2020-09-09 00:14:44.930978, 78
2020-09-09 00:19:44.963101, 78
2020-09-09 00:24:44.971539, 77
2020-09-09 00:29:44.980006, 74
2020-09-09 00:34:44.987754, 73
2020-09-09 00:39:44.999701, 73
2020-09-09 00:44:45.006503, 75
2020-09-09 00:49:45.013277, 73
2020-09-09 00:54:45.027069, 75
2020-09-09 00:59:45.035306, 76
2020-09-09 01:04:45.038653, 74
2020-09-09 01:09:45.052159, 76
2020-09-09 01:14:45.060581, 72
2020-09-09 01:19:45.068211, 73
2020-09-09 01:24:45.072311, 71
2020-09-09 01:29:45.077163, 74
2020-09-09 01:34:45.082009, 75
2020-09-09 01:39:45.088210, 78
2020-09-09 01:44:45.093835, 77
2020-09-09 01:49:45.099407, 75
2020-09-09 01:54:45.107177, 75
2020-09-09 01:59:45.117172, 67
2020-09-09 02:04:45.124288, 72
2020-09-09 02:09:45.133563, 77
2020-09-09 02:14:45.139503, 75
2020-09-09 02:19:45.144687, 77
2020-09-09 02:24:45.152275, 73
2020-09-09 02:29:45.159089, 75
2020-09-09 02:34:45.164081, 76
2020-09-09 02:39:45.172546, 76
2020-09-09 02:44:45.180680, 75
2020-09-09 02:49:45.185046, 77
2020-09-09 02:54:45.192226, 75
2020-09-09 02:59:45.197136, 77
2020-09-09 03:04:45.202509, 75
2020-09-09 03:09:45.208599, 79
2020-09-09 03:14:45.214762, 75
2020-09-09 03:19:45.221371, 74
2020-09-09 03:24:45.228645, 76
2020-09-09 03:29:45.235068, 75
2020-09-09 03:34:45.241961, 75
2020-09-09 03:39:45.248777, 78
2020-09-09 03:44:45.259085, 75
2020-09-09 03:49:45.263501, 77
2020-09-09 03:54:45.269344, 75
2020-09-09 03:59:45.275979, 75
2020-09-09 04:04:45.282287, 75
2020-09-09 04:09:45.288282, 77
2020-09-09 04:14:45.300300, 77
2020-09-09 04:19:45.304049, 77
2020-09-09 04:24:45.310594, 75
2020-09-09 04:29:45.322100, 75
2020-09-09 04:34:45.323303, 75
2020-09-09 04:39:45.330099, 75
2020-09-09 04:44:45.336788, 75
2020-09-09 04:49:45.342162, 75
2020-09-09 04:54:45.347547, 75
2020-09-09 04:59:45.353423, 73
2020-09-09 05:04:45.360787, 76
2020-09-09 05:09:45.370418, 75
2020-09-09 05:14:45.375979, 74
2020-09-09 05:19:45.382355, 75
2020-09-09 05:24:45.386430, 75
2020-09-09 05:29:45.392203, 79
2020-09-09 05:34:45.401968, 75
2020-09-09 05:39:45.406446, 77
2020-09-09 05:44:45.413405, 74
2020-09-09 05:49:45.443262, 73
2020-09-09 05:54:45.428489, 71
2020-09-09 05:59:45.435815, 77
2020-09-09 06:04:45.446675, 71
2020-09-09 06:09:45.452376, 74
2020-09-09 06:14:45.458355, 75
2020-09-09 06:19:45.464685, 72
2020-09-09 06:24:45.473494, 74
2020-09-09 06:29:45.477769, 74
2020-09-09 06:34:45.484304, 75
2020-09-09 06:39:45.489254, 74
2020-09-09 06:44:45.497876, 73
2020-09-09 06:49:45.504594, 74
2020-09-09 06:54:45.510590, 73
2020-09-09 06:59:45.519006, 74
2020-09-09 07:04:45.524783, 75
2020-09-09 07:09:45.533150, 73
2020-09-09 07:14:45.539770, 76
2020-09-09 07:19:45.546754, 73
2020-09-09 07:24:45.558152, 71
2020-09-09 07:29:45.564593, 66
2020-09-09 07:34:45.568578, 59
2020-09-09 07:39:45.574495, 65
2020-09-09 07:44:45.582076, 73
2020-09-09 07:49:45.588669, 74
2020-09-09 07:54:45.597659, 73
2020-09-09 07:59:45.636594, 73
2020-09-09 08:04:45.627572, 74
2020-09-09 08:09:45.632333, 73
2020-09-09 08:14:45.637169, 71
2020-09-09 08:19:45.647015, 73
2020-09-09 08:24:45.655113, 76
2020-09-09 08:29:45.660827, 73
2020-09-09 08:34:45.668023, 76
2020-09-09 08:39:45.673950, 72
2020-09-09 08:44:45.679230, 73
2020-09-09 08:49:45.685067, 74
2020-09-09 08:54:45.691070, 76
2020-09-09 08:59:45.697186, 76
2020-09-09 09:04:45.702477, 74
2020-09-09 09:09:45.709494, 74
2020-09-09 09:14:45.712828, 74
2020-09-09 09:19:45.718317, 70
2020-09-09 09:24:45.723729, 73
2020-09-09 09:29:45.736848, 74
2020-09-09 09:34:45.744148, 75
2020-09-09 09:39:45.745385, 75
2020-09-09 09:44:45.762819, 79
2020-09-09 09:49:45.770897, 75
2020-09-09 09:54:45.775930, 75
2020-09-09 09:59:45.781166, 75
2020-09-09 10:04:45.787982, 70
2020-09-09 10:09:45.794282, 75
2020-09-09 10:14:45.800504, 71
2020-09-09 10:19:45.806840, 74
2020-09-09 10:24:45.813086, 74
2020-09-09 10:29:45.820377, 76
2020-09-09 10:34:45.825225, 75
2020-09-09 10:39:45.830222, 75
2020-09-09 10:44:45.835807, 75
2020-09-09 10:49:45.844366, 69
2020-09-09 10:54:45.849102, 76
2020-09-09 10:59:45.875263, 72
2020-09-09 11:04:45.880657, 68
2020-09-09 11:09:45.886271, 71
2020-09-09 11:14:45.894148, 67
2020-09-09 11:19:45.899164, 69
2020-09-09 11:24:45.904302, 67
2020-09-09 11:29:45.925589, 68
2020-09-09 11:34:45.918219, 71
2020-09-09 11:39:45.925389, 69
2020-09-09 11:44:45.931710, 71
2020-09-09 11:49:45.937562, 73
2020-09-09 11:54:45.946508, 74
2020-09-09 11:59:45.953865, 74
2020-09-09 12:04:45.958915, 75
2020-09-09 12:09:45.964279, 75
2020-09-09 12:14:45.970692, 77
2020-09-09 12:19:45.975510, 75
2020-09-09 12:24:45.984580, 78
2020-09-09 12:29:45.989560, 75
2020-09-09 12:34:46.000754, 77
2020-09-09 12:39:46.006304, 75
2020-09-09 12:44:46.012162, 79
2020-09-09 12:49:46.017217, 79
2020-09-09 12:54:46.024902, 76
2020-09-09 12:59:46.036658, 77
2020-09-09 13:04:46.039724, 79
2020-09-09 13:09:46.088126, 80
2020-09-09 13:14:46.066780, 78
2020-09-09 13:19:46.087957, 79
2020-09-09 13:24:46.091486, 79
2020-09-09 13:29:46.104706, 78
2020-09-09 13:34:46.110176, 80
2020-09-09 13:39:46.118124, 79
2020-09-09 13:44:46.122004, 79
2020-09-09 13:49:46.130937, 79
2020-09-09 13:54:46.134793, 80
2020-09-09 14:04:51.284303, 80
2020-09-09 14:09:51.299711, 79
2020-09-09 14:14:51.304222, 77
2020-09-09 14:19:51.311488, 78
2020-09-09 14:24:51.321069, 75
2020-09-09 14:29:51.329999, 78
2020-09-09 14:34:51.338979, 78
2020-09-09 14:39:51.351794, 82
2020-09-09 14:44:51.360469, 80
2020-09-09 14:49:51.368957, 81
2020-09-09 14:54:51.378754, 79
2020-09-09 14:59:51.387118, 79
2020-09-09 15:04:51.395782, 80
2020-09-09 15:09:51.404998, 79
2020-09-09 15:14:51.410327, 81
2020-09-09 15:19:51.419098, 78
2020-09-09 15:24:51.428544, 80
2020-09-09 15:29:51.448713, 78
2020-09-09 15:34:51.457991, 79
2020-09-09 15:39:51.466659, 80
2020-09-09 15:44:51.475264, 80
2020-09-09 15:49:51.484734, 80
2020-09-09 15:54:51.495789, 76
2020-09-09 15:59:51.505176, 77
2020-09-09 16:04:51.513908, 77
2020-09-09 16:09:51.522469, 80
2020-09-09 16:14:51.532780, 81
2020-09-09 16:19:51.543851, 81
2020-09-09 16:24:51.552876, 82
2020-09-09 16:29:51.561922, 81
2020-09-09 16:34:51.571113, 79
